havingIPAddress,urlLength,havingAtSymbol,doubleSlashRedirecting,prefixSuffix,havingSubDomain,sslFinalState,domainRegistrationLength,favicon,port,httpsToken,requestURL,urlOfAnchor,linksInTags,sfh,submittingToEmail,abnormalURL,redirect,onMouseOver,rightClick,popUpWindow,iFrame,ageOfDomain,dnsRecord,webTraffic,linksPointingToPage,statisticalReport,isPhish
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,0,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,0,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,0,1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,0,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,0,1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,0,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,0,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,0,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,0,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
0,-1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1
