havingIP,urlOfAnchor,redirect,linksInTags,domainRegistrationLength,havingAtSymbol,doubleSlashRedirecting,port,popUpWindow,httpsToken,sfh,onMouseOver,abnormalUrl,favicon,getageOfDomain,prefixSuffix,usingIPAddress,havingSubDomain,dnsRecord,statisticalReport,requestURL,isPhishy
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,0,1,1,-1,-1,-1,0,0,1,-1,0,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,0,1,1,-1,-1,-1,0,0,0,-1,0,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,-1,1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,-1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,0,1,1,-1,-1,-1,0,0,0,-1,0,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,0,1,1,-1,-1,-1,0,0,0,-1,0,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,0,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,1,-1,1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,1,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,1,-1,1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,-1,-1,-1,1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,-1,1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,0,1,1,-1,1,-1,-1,0,1,-1,0,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,0,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,-1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,1,0,-1,1,-1,1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,-1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,1,1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,-1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,0,-1,0,0,0,1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,0,0,-1
-1,-1,0,0,-1,1,1,-1,1,-1,-1,0,0,-1,-1,-1,1,-1,0,0,0,-1
